Codigo_muestra	ID	Plantula_madre	Vivero_campo	Madre_procedencia	ID_LIFE
08_2013_0001	0001	1	1	8	NA
08_2013_0002	0002	1	1	8	NA
08_2013_0003	0003	1	1	8	NA
08_2013_0004	0004	1	1	8	NA
08_2013_0005	0005	1	1	8	NA
08_2013_0006	0006	1	1	8	NA
08_2013_0007	0007	1	1	8	NA
08_2013_0008	0008	1	1	8	NA
08_2013_0009	0009	1	1	8	NA
08_2013_0010	0010	1	1	8	NA
08_2013_0011	0011	1	1	8	NA
08_2013_0012	0012	1	1	8	NA
08_2013_0013	0013	1	1	8	NA
08_2013_0014	0014	1	1	8	NA
08_2013_0015	0015	1	1	8	NA
08_2013_0016	0016	1	1	8	NA
08_2013_0017	0017	1	1	8	NA
08_2013_0018	0018	1	1	8	NA
08_2013_0019	0019	1	1	8	NA
08_2013_0020	0020	1	1	8	NA
08_2013_0021	0021	1	1	8	NA
08_2013_0022	0022	1	1	8	NA
08_2013_0023	0023	1	1	8	NA
08_2013_0024	0024	1	1	8	NA
08_2013_0025	0025	1	1	8	NA
08_2013_0026	0026	1	1	8	NA
08_2013_0027	0027	1	1	8	NA
08_2013_0028	0028	1	1	8	NA
08_2013_0029	0029	1	1	8	NA
08_2013_0030	0030	1	1	8	NA
08_2013_0031	0031	1	1	8	NA
08_2013_0032	0032	1	1	8	NA
08_2013_0033	0033	1	1	8	NA
08_2013_0034	0034	1	1	8	NA
08_2013_0035	0035	1	1	8	NA
08_2013_0036	0036	1	1	8	NA
08_2013_0037	0037	1	1	8	NA
08_2013_0038	0038	1	1	8	NA
08_2013_0039	0039	1	1	8	NA
08_2013_0040	0040	1	1	8	NA
08_2013_0041	0041	1	1	8	NA
08_2013_0042	0042	1	1	8	NA
08_2013_0043	0043	1	1	8	NA
08_2013_0044	0044	1	1	8	NA
08_2013_0045	0045	1	1	8	NA
08_2013_0046	0046	1	1	8	NA
08_2013_0047	0047	1	1	8	NA
08_2013_0048	0048	1	1	8	NA
08_2013_0049	0049	1	1	8	NA
08_2013_0050	0050	1	1	8	NA
08_2013_0051	0051	1	1	8	NA
08_2013_0052	0052	1	1	8	NA
08_2013_0053	0053	1	1	8	NA
08_2013_0054	0054	1	1	8	NA
08_2013_0055	0055	1	1	8	NA
08_2013_0056	0056	1	1	8	NA
08_2013_0057	0057	1	1	8	NA
08_2013_0058	0058	1	1	8	NA
08_2013_0059	0059	1	1	8	NA
08_2013_0060	0060	1	1	8	NA
08_2013_0061	0061	1	1	8	NA
08_2013_0062	0062	1	1	8	NA
08_2013_0063	0063	1	1	8	NA
08_2013_0064	0064	1	1	8	NA
08_2013_0065	0065	1	1	8	NA
08_2013_0066	0066	1	1	8	NA
08_2013_0067	0067	1	1	8	NA
08_2013_0068	0068	1	1	8	NA
08_2013_0069	0069	1	1	8	NA
08_2013_0070	0070	1	1	8	NA
08_2013_0071	0071	1	1	8	NA
08_2013_0072	0072	1	1	8	NA
08_2013_0073	0073	1	1	8	NA
08_2013_0074	0074	1	1	8	NA
08_2013_0075	0075	1	1	8	NA
08_2013_0076	0076	1	1	8	NA
08_2013_0077	0077	1	1	8	NA
08_2013_0078	0078	1	1	8	NA
08_2013_0079	0079	1	1	8	NA
08_2013_0080	0080	1	1	8	NA
08_2013_0081	0081	1	1	8	NA
08_2013_0082	0082	1	1	8	NA
08_2013_0083	0083	1	1	8	NA
08_2013_0084	0084	1	1	8	NA
08_2013_0085	0085	1	1	8	NA
08_2013_0086	0086	1	1	8	NA
08_2013_0087	0087	1	1	8	NA
08_2013_0088	0088	1	1	8	NA
08_2013_0089	0089	1	1	8	NA
08_2013_0090	0090	1	1	8	NA
08_2013_0091	0091	1	1	8	NA
08_2013_0092	0092	1	1	8	NA
08_2013_0093	0093	1	1	8	NA
08_2013_0094	0094	1	1	8	NA
08_2013_0095	0095	1	1	8	NA
08_2013_0096	0096	1	1	8	NA
08_2013_0097	0097	1	1	8	NA
08_2013_0098	0098	1	1	8	NA
08_2013_0099	0099	1	1	8	NA
08_2013_0100	0100	1	1	8	NA
10_2009_0101	0101	1	1	10	NA
10_2009_0102	0102	1	1	10	NA
10_2009_0103	0103	1	1	10	NA
10_2009_0104	0104	1	1	10	NA
10_2009_0105	0105	1	1	10	NA
10_2009_0106	0106	1	1	10	NA
10_2009_0107	0107	1	1	10	NA
10_2009_0108	0108	1	1	10	NA
10_2009_0109	0109	1	1	10	NA
10_2009_0110	0110	1	1	10	NA
10_2009_0111	0111	1	1	10	NA
10_2009_0112	0112	1	1	10	NA
10_2009_0113	0113	1	1	10	NA
10_2009_0114	0114	1	1	10	NA
10_2009_0115	0115	1	1	10	NA
10_2009_0116	0116	1	1	10	NA
10_2009_0117	0117	1	1	10	NA
10_2009_0118	0118	1	1	10	NA
10_2009_0119	0119	1	1	10	NA
10_2009_0120	0120	1	1	10	NA
10_2009_0121	0121	1	1	10	NA
10_2009_0122	0122	1	1	10	NA
10_2009_0123	0123	1	1	10	NA
10_2009_0124	0124	1	1	10	NA
10_2009_0125	0125	1	1	10	NA
10_2009_0126	0126	1	1	10	NA
10_2009_0127	0127	1	1	10	NA
10_2009_0128	0128	1	1	10	NA
10_2009_0129	0129	1	1	10	NA
10_2009_0130	0130	1	1	10	NA
10_2009_0131	0131	1	1	10	NA
10_2009_0132	0132	1	1	10	NA
10_2009_0133	0133	1	1	10	NA
10_2009_0134	0134	1	1	10	NA
10_2009_0135	0135	1	1	10	NA
10_2009_0136	0136	1	1	10	NA
10_2009_0137	0137	1	1	10	NA
10_2009_0138	0138	1	1	10	NA
10_2009_0139	0139	1	1	10	NA
10_2009_0140	0140	1	1	10	NA
10_2009_0141	0141	1	1	10	NA
10_2009_0142	0142	1	1	10	NA
10_2009_0143	0143	1	1	10	NA
10_2009_0144	0144	1	1	10	NA
10_2009_0145	0145	1	1	10	NA
10_2009_0146	0146	1	1	10	NA
10_2009_0147	0147	1	1	10	NA
10_2009_0148	0148	1	1	10	NA
10_2009_0149	0149	1	1	10	NA
10_2009_0150	0150	1	1	10	NA
10_2009_0151	0151	1	1	10	NA
10_2009_0152	0152	1	1	10	NA
10_2009_0153	0153	1	1	10	NA
10_2009_0154	0154	1	1	10	NA
10_2009_0155	0155	1	1	10	NA
10_2009_0156	0156	1	1	10	NA
10_2009_0157	0157	1	1	10	NA
10_2009_0158	0158	1	1	10	NA
10_2009_0159	0159	1	1	10	NA
10_2009_0160	0160	1	1	10	NA
10_2009_0161	0161	1	1	10	NA
10_2009_0162	0162	1	1	10	NA
10_2009_0163	0163	1	1	10	NA
10_2009_0164	0164	1	1	10	NA
10_2009_0165	0165	1	1	10	NA
10_2009_0166	0166	1	1	10	NA
10_2009_0167	0167	1	1	10	NA
10_2009_0168	0168	1	1	10	NA
10_2009_0169	0169	1	1	10	NA
10_2009_0170	0170	1	1	10	NA
10_2009_0171	0171	1	1	10	NA
10_2009_0172	0172	1	1	10	NA
10_2009_0173	0173	1	1	10	NA
10_2009_0174	0174	1	1	10	NA
10_2009_0175	0175	1	1	10	NA
10_2009_0176	0176	1	1	10	NA
10_2009_0177	0177	1	1	10	NA
10_2009_0178	0178	1	1	10	NA
10_2009_0179	0179	1	1	10	NA
10_2009_0180	0180	1	1	10	NA
10_2009_0181	0181	1	1	10	NA
10_2009_0182	0182	1	1	10	NA
10_2009_0183	0183	1	1	10	NA
10_2009_0184	0184	1	1	10	NA
10_2009_0185	0185	1	1	10	NA
10_2009_0186	0186	1	1	10	NA
10_2009_0187	0187	1	1	10	NA
10_2009_0188	0188	1	1	10	NA
10_2009_0189	0189	1	1	10	NA
10_2009_0190	0190	1	1	10	NA
10_2009_0191	0191	1	1	10	NA
10_2009_0192	0192	1	1	10	NA
10_2009_0193	0193	1	1	10	NA
10_2009_0194	0194	1	1	10	NA
10_2009_0195	0195	1	1	10	NA
10_2009_0196	0196	1	1	10	NA
10_2009_0197	0197	1	1	10	NA
10_2009_0198	0198	1	1	10	NA
10_2009_0199	0199	1	1	10	NA
10_2009_0200	0200	1	1	10	NA
10_2009_0201	0201	1	1	10	NA
10_2009_0202	0202	1	1	10	NA
10_2009_0203	0203	1	1	10	NA
10_2009_0204	0204	1	1	10	NA
10_2009_0205	0205	1	1	10	NA
10_2009_0206	0206	1	1	10	NA
10_2009_0207	0207	1	1	10	NA
10_2009_0208	0208	1	1	10	NA
10_2009_0209	0209	1	1	10	NA
10_2009_0210	0210	1	1	10	NA
10_2009_0211	0211	1	1	10	NA
10_2009_0212	0212	1	1	10	NA
10_2009_0213	0213	1	1	10	NA
10_2009_0214	0214	1	1	10	NA
10_2009_0215	0215	1	1	10	NA
10_2009_0216	0216	1	1	10	NA
10_2009_0217	0217	1	1	10	NA
10_2009_0218	0218	1	1	10	NA
10_2009_0219	0219	1	1	10	NA
10_2009_0220	0220	1	1	10	NA
10_2009_0221	0221	1	1	10	NA
10_2009_0222	0222	1	1	10	NA
10_2009_0223	0223	1	1	10	NA
10_2009_0224	0224	1	1	10	NA
10_2009_0225	0225	1	1	10	NA
10_2009_0226	0226	1	1	10	NA
10_2009_0227	0227	1	1	10	NA
10_2009_0228	0228	1	1	10	NA
10_2009_0229	0229	1	1	10	NA
10_2009_0230	0230	1	1	10	NA
10_2009_0231	0231	1	1	10	NA
10_2009_0232	0232	1	1	10	NA
10_2009_0233	0233	1	1	10	NA
10_2009_0234	0234	1	1	10	NA
10_2009_0235	0235	1	1	10	NA
